Version 4
SHEET 1 4636 680
WIRE 480 -496 368 -496
WIRE 368 -480 368 -496
WIRE -672 -416 -1216 -416
WIRE 368 -384 368 -400
WIRE 1488 -368 1296 -368
WIRE 2080 -336 2016 -336
WIRE 2352 -336 2080 -336
WIRE -992 -320 -1056 -320
WIRE -784 -320 -992 -320
WIRE -672 -320 -672 -416
WIRE -672 -320 -784 -320
WIRE -560 -320 -672 -320
WIRE -512 -320 -560 -320
WIRE -352 -320 -512 -320
WIRE 288 -320 208 -320
WIRE 368 -320 288 -320
WIRE 480 -320 480 -496
WIRE 480 -320 368 -320
WIRE 592 -320 480 -320
WIRE 672 -320 592 -320
WIRE 736 -320 672 -320
WIRE 208 -304 208 -320
WIRE 368 -304 368 -320
WIRE 592 -304 592 -320
WIRE 736 -304 736 -320
WIRE 1392 -304 1296 -304
WIRE 1488 -304 1392 -304
WIRE 2720 -304 2608 -304
WIRE 3104 -304 2896 -304
WIRE -992 -272 -992 -320
WIRE -560 -272 -560 -320
WIRE 2352 -272 2176 -272
WIRE 3520 -272 3360 -272
WIRE 32 -256 -48 -256
WIRE 128 -256 32 -256
WIRE 144 -256 128 -256
WIRE 288 -256 288 -320
WIRE 288 -256 208 -256
WIRE 368 -256 288 -256
WIRE 448 -256 432 -256
WIRE 528 -256 480 -256
WIRE 672 -256 672 -320
WIRE 672 -256 592 -256
WIRE 736 -256 672 -256
WIRE 832 -256 800 -256
WIRE 3104 -240 3008 -240
WIRE 3856 -240 3776 -240
WIRE 3936 -240 3856 -240
WIRE 4240 -240 4112 -240
WIRE 4512 -240 4416 -240
WIRE -1056 -224 -1056 -320
WIRE -992 -224 -1056 -224
WIRE -880 -224 -928 -224
WIRE -624 -224 -880 -224
WIRE -512 -224 -512 -320
WIRE -512 -224 -560 -224
WIRE 448 -224 448 -256
WIRE 512 -224 448 -224
WIRE 208 -192 208 -208
WIRE 368 -192 368 -208
WIRE 368 -192 208 -192
WIRE 480 -192 480 -256
WIRE 480 -192 368 -192
WIRE 512 -192 512 -224
WIRE 592 -192 592 -208
WIRE 592 -192 512 -192
WIRE 736 -192 736 -208
WIRE 736 -192 592 -192
WIRE 128 -176 128 -256
WIRE 288 -176 128 -176
WIRE 672 -176 288 -176
WIRE 832 -176 832 -256
WIRE 832 -176 672 -176
WIRE 1392 -176 1392 -304
